=== Task 5 Validatable Move Verification ===
Fri Feb 27 13:05:55 CST 2026

[1] grep pub trait Validatable in lib.rs

[2] grep pub use validation::Validatable in lib.rs
pub use validation::Validatable;

[3] cargo check --workspace --all-features

[4] cargo test --workspace
test ai::document_ai::v1::business_card::recognize::tests::test_body_validation_empty_file_token ... ok
test ai::document_ai::v1::business_card::recognize::tests::test_body_validation_valid ... ok
test ai::document_ai::v1::bank_card::recognize::tests::test_builder_body_creation ... ok
test ai::document_ai::tests::test_document_ai_creation ... ok
test ai::document_ai::v1::business_card::recognize::tests::test_builder_default_state ... ok
test ai::document_ai::v1::bank_card::recognize::tests::test_builder_is_async ... ok
test ai::document_ai::v1::bank_card::recognize::tests::test_builder_default_state ... ok
test ai::document_ai::v1::business_license::recognize::tests::test_body_validation_empty ... ok
test ai::document_ai::v1::food_manage_license::recognize::tests::test_body_validation_valid ... ok
test ai::document_ai::v1::food_produce_license::recognize::tests::test_body_validation_empty_file_token ... ok
test ai::document_ai::v1::business_license::recognize::tests::test_body_validation_valid ... ok
test ai::document_ai::v1::chinese_passport::recognize::tests::test_body_validation_valid ... ok
test ai::document_ai::v1::chinese_passport::recognize::tests::test_body_validation_empty_file_token ... ok
test ai::document_ai::v1::contract::field_extraction::tests::test_body_validation_empty_file_token ... ok
test ai::document_ai::v1::chinese_passport::recognize::tests::test_builder_default_state ... ok
test ai::document_ai::v1::contract::field_extraction::tests::test_body_validation_valid ... ok
test ai::document_ai::v1::driving_license::recognize::tests::test_body_validation_empty_file_token ... ok
test ai::document_ai::v1::driving_license::recognize::tests::test_body_validation_valid ... ok
test ai::document_ai::v1::contract::field_extraction::tests::test_builder_default_state ... ok
test ai::document_ai::v1::driving_license::recognize::tests::test_builder_default_state ... ok
test ai::document_ai::v1::food_manage_license::recognize::tests::test_body_validation_empty_file_token ... ok
test ai::document_ai::v1::food_manage_license::recognize::tests::test_builder_default_state ... ok
test ai::document_ai::v1::health_certificate::recognize::tests::test_body_validation_valid ... ok
test ai::document_ai::v1::hkm_mainland_travel_permit::recognize::tests::test_body_validation_empty_file_token ... ok
test ai::document_ai::v1::hkm_mainland_travel_permit::recognize::tests::test_builder_default_state ... ok
test ai::document_ai::v1::id_card::recognize::tests::test_body_validation_whitespace ... ok
test ai::document_ai::v1::id_card::recognize::tests::test_builder_body_creation ... ok
test ai::document_ai::v1::id_card::recognize::tests::test_builder_file_token ... ok
test ai::document_ai::v1::food_produce_license::recognize::tests::test_body_validation_valid ... ok
test ai::document_ai::v1::health_certificate::recognize::tests::test_body_validation_empty_file_token ... ok
test ai::document_ai::v1::food_produce_license::recognize::tests::test_builder_default_state ... ok
test ai::document_ai::v1::hkm_mainland_travel_permit::recognize::tests::test_body_validation_valid ... ok
test ai::document_ai::v1::id_card::recognize::tests::test_body_serialization ... ok
test ai::document_ai::v1::id_card::recognize::tests::test_body_validation_empty ... ok
test ai::document_ai::v1::health_certificate::recognize::tests::test_builder_default_state ... ok
test ai::document_ai::v1::id_card::recognize::tests::test_body_validation_valid ... ok
test ai::document_ai::v1::id_card::recognize::tests::test_builder_default_state ... ok
test ai::document_ai::v1::id_card::recognize::tests::test_parsing_result_serialization ... ok
test ai::document_ai::v1::id_card::recognize::tests::test_builder_is_async ... ok
test ai::document_ai::v1::id_card::recognize::tests::test_response_struct ... ok
test ai::document_ai::v1::resume::parse::tests::test_body_from_builder ... ok
test ai::document_ai::v1::resume::parse::tests::test_builder_default_state ... ok
test ai::document_ai::v1::resume::parse::tests::test_response_struct ... ok
test ai::document_ai::v1::resume::parse::tests::test_resume_parsing_result_serialization ... ok
test ai::document_ai::v1::resume::parse::tests::test_work_experience_struct ... ok
test ai::document_ai::v1::resume::parse::tests::test_body_serialization ... ok
test ai::document_ai::v1::resume::parse::tests::test_body_validation_empty_file_token ... ok
test ai::document_ai::v1::taxi_invoice::recognize::tests::test_body_validation_empty_file_token ... ok
test ai::document_ai::v1::resume::parse::tests::test_body_validation_valid ... ok
test ai::document_ai::v1::resume::parse::tests::test_body_validation_whitespace ... ok
test ai::document_ai::v1::resume::parse::tests::test_builder_file_token ... ok
test ai::document_ai::v1::resume::parse::tests::test_builder_is_async ... ok
test ai::document_ai::v1::resume::parse::tests::test_education_experience_struct ... ok
test ai::document_ai::v1::resume::parse::tests::test_parsing_result_struct ... ok
test ai::document_ai::v1::resume::parse::tests::test_project_experience_struct ... ok
test ai::document_ai::v1::taxi_invoice::recognize::tests::test_body_validation_valid ... ok
test ai::document_ai::v1::resume::parse::tests::test_work_experience_serialization ... ok
test ai::document_ai::v1::taxi_invoice::recognize::tests::test_builder_default_state ... ok
test ai::document_ai::v1::train_invoice::recognize::tests::test_body_validation_valid ... ok
test ai::document_ai::v1::tw_mainland_travel_permit::recognize::tests::test_body_validation_empty_file_token ... ok
test ai::document_ai::v1::train_invoice::recognize::tests::test_body_validation_empty_file_token ... ok
test ai::document_ai::v1::tw_mainland_travel_permit::recognize::tests::test_body_validation_valid ... ok
test ai::document_ai::v1::train_invoice::recognize::tests::test_builder_default_state ... ok
test ai::document_ai::v1::vat_invoice::recognize::tests::test_body_validation_empty ... ok
test ai::document_ai::v1::vehicle_license::recognize::tests::test_body_validation_empty_file_token ... ok
test ai::optical_char_recognition::v1::image::basic_recognize::tests::test_body_validation_valid ... ok
test ai::tests::test_ai_service_creation ... ok
test ai::document_ai::v1::tw_mainland_travel_permit::recognize::tests::test_builder_default_state ... ok
test ai::document_ai::v1::vat_invoice::recognize::tests::test_body_validation_valid ... ok
test ai::document_ai::v1::vehicle_invoice::recognize::tests::test_body_validation_empty_file_token ... ok
test ai::document_ai::v1::vehicle_invoice::recognize::tests::test_body_validation_valid ... ok
test ai::document_ai::v1::vehicle_license::recognize::tests::test_body_validation_valid ... ok
test ai::document_ai::v1::vehicle_invoice::recognize::tests::test_builder_default_state ... ok
test ai::optical_char_recognition::v1::image::basic_recognize::tests::test_body_validation_empty_file_token ... ok
test ai::document_ai::v1::vehicle_license::recognize::tests::test_builder_default_state ... ok
test ai::optical_char_recognition::v1::image::basic_recognize::tests::test_body_from_builder ... ok
test ai::optical_char_recognition::v1::image::basic_recognize::tests::test_builder_default_state ... ok
test ai::optical_char_recognition::v1::image::basic_recognize::tests::test_builder_file_token ... ok
test ai::tests::test_ai_service_service_name ... ok
test ai::optical_char_recognition::v1::image::basic_recognize::tests::test_builder_recognition_model ... ok
test ai::tests::test_ai_service_service_version ... ok
test ai::translation::v1::text::translate::tests::test_body_validation_empty_target_language ... ok
test ai::translation::v1::text::translate::tests::test_builder_default_state ... ok
test ai::translation::v1::text::translate::tests::test_builder_add_text ... ok
test ai::translation::v1::text::translate::tests::test_builder_target_language ... ok
test ai::translation::v1::text::detect::tests::test_body_from_builder ... ok
test ai::translation::v1::text::detect::tests::test_body_validation_empty_text ... ok
test ai::translation::v1::text::detect::tests::test_body_validation_valid ... ok
test ai::translation::v1::text::detect::tests::test_builder_default_state ... ok
test ai::translation::v1::text::detect::tests::test_builder_text ... ok
test ai::translation::v1::text::translate::tests::test_body_validation_empty_source_language ... ok
test ai::translation::v1::text::translate::tests::test_body_from_builder ... ok
test ai::translation::v1::text::translate::tests::test_body_validation_empty_texts ... ok
test ai::translation::v1::text::translate::tests::test_body_validation_valid ... ok
test ai::translation::v1::text::translate::tests::test_builder_source_language ... ok
test ai::translation::v1::text::translate::tests::test_text_translate_body_serialization ... ok
test ai::translation::v1::text::translate::tests::test_translation_item_serialization ... ok
test common::api_utils::tests::test_extract_response_data_empty ... ok
test common::api_utils::tests::test_extract_response_data_success ... ok
test ai::translation::v1::text::translate::tests::test_text_translate_response_serialization ... ok
test document_ai::document_ai::v1::recognize::bank_card_recognize::tests::test_body_validation_whitespace ... ok
test ai::translation::v1::text::translate::tests::test_text_translate_result_serialization ... ok
test common::api_utils::tests::test_api_url_macro ... ok
test common::api_utils::tests::test_api_url_macro_no_params ... ok
test document_ai::document_ai::v1::recognize::business_license_recognize::tests::test_body_validation_whitespace ... ok
test document_ai::document_ai::v1::recognize::business_license_recognize::tests::test_parsing_result_struct ... ok
test common::api_utils::tests::test_serialize_params_success ... ok
test document_ai::document_ai::v1::recognize::id_card_recognize::tests::test_builder_file_token ... ok
test document_ai::document_ai::v1::recognize::id_card_recognize::tests::test_builder_default_state ... ok
test document_ai::document_ai::v1::recognize::bank_card_recognize::tests::test_body_validation_empty ... ok
test document_ai::document_ai::v1::recognize::bank_card_recognize::tests::test_body_validation_valid ... ok
test document_ai::document_ai::v1::recognize::bank_card_recognize::tests::test_builder_body_creation ... ok
test document_ai::document_ai::v1::recognize::bank_card_recognize::tests::test_builder_is_async ... ok
test document_ai::document_ai::v1::recognize::bank_card_recognize::tests::test_builder_default_state ... ok
test document_ai::document_ai::v1::recognize::business_license_recognize::tests::test_body_validation_empty ... ok
test document_ai::document_ai::v1::recognize::business_license_recognize::tests::test_body_validation_valid ... ok
test document_ai::document_ai::v1::recognize::id_card_recognize::tests::test_body_validation_empty ... ok
test document_ai::document_ai::v1::recognize::id_card_recognize::tests::test_body_validation_valid ... ok
test document_ai::document_ai::v1::recognize::id_card_recognize::tests::test_body_validation_whitespace ... ok
test document_ai::document_ai::v1::recognize::resume_parse::tests::test_body_validation_empty_file_token ... ok
test document_ai::document_ai::v1::recognize::resume_parse::tests::test_body_from_builder ... ok
test document_ai::document_ai::v1::recognize::vat_invoice_recognize::tests::test_body_validation_empty ... ok
test document_ai::document_ai::v1::recognize::resume_parse::tests::test_body_validation_valid ... ok
test document_ai::document_ai::v1::recognize::vat_invoice_recognize::tests::test_body_validation_valid ... ok
test document_ai::document_ai::v1::recognize::resume_parse::tests::test_builder_file_token ... ok
test document_ai::document_ai::v1::recognize::resume_parse::tests::test_builder_default_state ... ok
test endpoints::tests::test_backward_compatibility ... ok
test document_ai::document_ai::v1::recognize::vat_invoice_recognize::tests::test_body_validation_whitespace ... ok
test service::tests::test_ai_client_creation ... ok
test document_ai::document_ai::v1::recognize::vat_invoice_recognize::tests::test_parsing_result_struct ... ok
test speech_to_text::speech_to_text::v1::recognize::file_recognize::tests::test_body_from_builder ... ok
test service::tests::test_translation_client_creation ... ok
test endpoints::tests::test_document_ai_endpoints ... ok
test endpoints::tests::test_ocr_endpoints ... ok
test endpoints::tests::test_service_grouping ... ok
test endpoints::tests::test_speech_to_text_endpoints ... ok
test endpoints::tests::test_translation_endpoints ... ok
test endpoints::tests::test_version_consistency ... ok
test service::tests::test_document_ai_client_creation ... ok
test service::tests::test_ocr_client_creation ... ok
test service::tests::test_speech_to_text_client_creation ... ok
test speech_to_text::speech_to_text::v1::recognize::file_recognize::tests::test_body_validation_empty_file_token ... ok
test speech_to_text::speech_to_text::v1::recognize::file_recognize::tests::test_body_serialization ... ok
test speech_to_text::speech_to_text::v1::recognize::file_recognize::tests::test_body_validation_valid ... ok
test speech_to_text::speech_to_text::v1::recognize::file_recognize::tests::test_builder_file_token ... ok
test speech_to_text::speech_to_text::v1::recognize::file_recognize::tests::test_body_validation_whitespace ... ok
test speech_to_text::speech_to_text::v1::recognize::file_recognize::tests::test_builder_is_async ... ok
test speech_to_text::speech_to_text::v1::recognize::file_recognize::tests::test_builder_default_state ... ok
test speech_to_text::speech_to_text::v1::recognize::file_recognize::tests::test_response_struct ... ok
test speech_to_text::speech_to_text::v1::recognize::speech_recognize::tests::test_body_serialization ... ok
test speech_to_text::speech_to_text::v1::recognize::speech_recognize::tests::test_body_from_builder ... ok
test speech_to_text::speech_to_text::v1::recognize::speech_recognize::tests::test_result_struct ... ok
test speech_to_text::speech_to_text::v1::recognize::speech_recognize::tests::test_body_validation_empty_audio ... ok
test speech_to_text::speech_to_text::v1::recognize::speech_recognize::tests::test_body_validation_valid ... ok
test speech_to_text::speech_to_text::v1::recognize::speech_recognize::tests::test_body_validation_whitespace ... ok
test speech_to_text::speech_to_text::v1::recognize::speech_recognize::tests::test_builder_audio ... ok
test speech_to_text::speech_to_text::v1::recognize::speech_recognize::tests::test_builder_default_state ... ok
test speech_to_text::speech_to_text::v1::recognize::speech_recognize::tests::test_response_struct ... ok
test speech_to_text::speech_to_text::v1::recognize::speech_recognize::tests::test_word_info_struct ... ok
test speech_to_text::speech_to_text::v1::recognize::speech_recognize::tests::test_builder_sample_rate ... ok
test speech_to_text::speech_to_text::v1::recognize::stream_recognize::tests::test_body_from_builder ... ok
test speech_to_text::speech_to_text::v1::recognize::stream_recognize::tests::test_body_serialization ... ok
test speech_to_text::speech_to_text::v1::recognize::stream_recognize::tests::test_body_validation_empty_audio ... ok
test speech_to_text::speech_to_text::v1::recognize::stream_recognize::tests::test_body_validation_valid ... ok
test speech_to_text::speech_to_text::v1::recognize::stream_recognize::tests::test_body_validation_whitespace ... ok
test speech_to_text::speech_to_text::v1::recognize::stream_recognize::tests::test_builder_audio ... ok
test speech_to_text::speech_to_text::v1::recognize::stream_recognize::tests::test_result_struct ... ok
test speech_to_text::speech_to_text::v1::recognize::stream_recognize::tests::test_builder_default_state ... ok
test speech_to_text::speech_to_text::v1::recognize::stream_recognize::tests::test_response_struct ... ok
test speech_to_text::speech_to_text::v1::recognize::stream_recognize::tests::test_builder_enable_intermediate_result ... ok

test result: ok. 177 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 3 tests
test tests::test_module_composition ... ok
test tests::test_version ... ok
test service::tests::test_service_creation ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test tests::test_version ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 78 tests
test auth::auth::v3::auth::app_access_token::tests::test_app_access_token_builder_new ... ok
test auth::auth::v3::auth::app_access_token::tests::test_app_access_token_builder_app_id_chained ... ok
test auth::auth::v3::auth::app_access_token::tests::test_app_access_token_builder_chain ... ok
test auth::auth::v3::auth::app_access_token::tests::test_app_access_token_builder_app_secret_chained ... ok
test auth::auth::v3::auth::app_ticket_resend::tests::test_app_ticket_resend_response_data_format ... ok
test auth::auth::v3::auth::tenant_access_token::tests::test_tenant_access_token_builder_app_secret_chained ... ok
test auth::auth::v3::auth::app_access_token::tests::test_app_access_token_response_data_format ... ok
test auth::auth::v3::auth::app_access_token_internal::tests::test_app_access_token_internal_response_data_format ... ok
test auth::auth::v3::auth::app_access_token_internal::tests::test_app_access_token_internal_builder_chain ... ok
test auth::auth::v3::auth::app_ticket_resend::tests::test_app_ticket_resend_builder_chain ... ok
test auth::auth::v3::auth::app_access_token_internal::tests::test_app_access_token_internal_builder_new ... ok
test auth::auth::v3::auth::tenant_access_token::tests::test_tenant_access_token_builder_app_id_chained ... ok
test auth::auth::v3::auth::app_ticket_resend::tests::test_app_ticket_resend_builder_new ... ok
test auth::auth::v3::auth::app_access_token::tests::test_app_access_token_response_data_deserialization ... ok
test auth::authen::v1::access_token::create::tests::test_user_access_token_v1_builder_grant_code_chained ... ok
test auth::auth::v3::auth::tenant_access_token::tests::test_tenant_access_token_builder_app_ticket_chained ... ok
test auth::auth::v3::auth::tenant_access_token::tests::test_tenant_access_token_response_data_deserialization ... ok
test auth::auth::v3::auth::tenant_access_token::tests::test_tenant_access_token_response_data_format ... ok
test auth::auth::v3::auth::tenant_access_token::tests::test_tenant_access_token_builder_chain ... ok
test auth::auth::v3::auth::tenant_access_token_internal::tests::test_tenant_access_token_internal_response_data_format ... ok
test auth::auth::v3::auth::tenant_access_token_internal::tests::test_tenant_access_token_internal_builder_chain ... ok
test auth::auth::v3::auth::tenant_access_token_internal::tests::test_tenant_access_token_internal_response_deserialization ... ok
test auth::auth::v3::auth::tenant_access_token_internal::tests::test_tenant_access_token_internal_builder_new ... ok
test auth::authen::v1::access_token::create::tests::test_user_access_token_v1_builder_app_id_chained ... ok
test auth::authen::v1::access_token::create::tests::test_user_access_token_v1_builder_app_secret_chained ... ok
test auth::authen::v1::access_token::create::tests::test_user_access_token_v1_builder_chain ... ok
test auth::authen::v1::access_token::create::tests::test_user_access_token_v1_builder_new ... ok
test auth::auth::v3::auth::tenant_access_token::tests::test_tenant_access_token_builder_new ... ok
test auth::authen::v1::oidc::refresh_access_token::create::tests::test_oidc_refresh_access_token_builder_client_secret_chained ... ok
test auth::authen::v1::access_token::create::tests::test_user_access_token_v1_response_data_format ... ok
test auth::authen::v1::access_token::create::tests::test_user_access_token_v1_response_data_deserialization ... ok
test auth::authen::v1::oidc::access_token::create::tests::test_oidc_access_token_builder_chain ... ok
test auth::authen::v1::oidc::access_token::create::tests::test_oidc_access_token_builder_client_secret_chained ... ok
test auth::authen::v1::oidc::access_token::create::tests::test_oidc_access_token_builder_code_chained ... ok
test auth::authen::v1::oidc::access_token::create::tests::test_oidc_access_token_builder_client_id_chained ... ok
test auth::authen::v1::oidc::access_token::create::tests::test_oidc_access_token_builder_new ... ok
test auth::authen::v1::oidc::access_token::create::tests::test_oidc_access_token_builder_code_verifier_chained ... ok
test auth::authen::v1::oidc::access_token::create::tests::test_oidc_access_token_response_data_format ... ok
test auth::authen::v1::oidc::access_token::create::tests::test_oidc_access_token_response_data_deserialization ... ok
test auth::authen::v1::oidc::refresh_access_token::create::tests::test_oidc_refresh_access_token_builder_chain ... ok
test auth::authen::v1::oidc::refresh_access_token::create::tests::test_oidc_refresh_access_token_builder_client_id_chained ... ok
test auth::authen::v1::oidc::access_token::create::tests::test_oidc_access_token_builder_redirect_uri_chained ... ok
test auth::authen::v1::oidc::refresh_access_token::create::tests::test_oidc_refresh_access_token_builder_new ... ok
test auth::authen::v1::oidc::refresh_access_token::create::tests::test_oidc_refresh_access_token_builder_refresh_token_chained ... ok
test auth::authen::v1::oidc::refresh_access_token::create::tests::test_oidc_refresh_access_token_builder_grant_type_chained ... ok
test auth::authen::v1::user_info::get::tests::test_user_info_builder_chain ... ok
test auth::authen::v1::user_info::get::tests::test_user_info_builder_new ... ok
test auth::authen::v1::user_info::get::tests::test_user_info_builder_user_access_token_chained ... ok
test auth::authen::v1::oidc::refresh_access_token::create::tests::test_oidc_refresh_access_token_response_data_format ... ok
test auth::authen::v1::oidc::refresh_access_token::create::tests::test_oidc_refresh_access_token_response_data_deserialization ... ok
test auth::authen::v1::user_info::get::tests::test_user_info_builder_user_id_type_chained ... ok
test auth::authen::v1::user_info::get::tests::test_user_info_response_data_format ... ok
test auth::authen::v1::user_info::get::tests::test_user_info_response_data_deserialization ... ok
test auth::authen::v1::user_info::get::tests::test_user_info_service_get ... ok
test auth::authen::v1::user_info::get::tests::test_user_info_service_new ... ok
test models::auth::tests::test_access_token_response_serialization ... ok
test models::auth::tests::test_expiring_token ... ok
test models::auth::tests::test_token_info ... ok
test models::authen::tests::test_user_info_serialization ... ok
test models::oauth::tests::test_authorization_state ... ok
test models::authen::tests::test_user_avatar ... ok
test models::authen::tests::test_user_token_info ... ok
test models::oauth::tests::test_authorization_url_builder ... ok
test models::authen::tests::test_user_info_with_enterprise_email ... ok
test models::oauth::tests::test_oauth_config ... ok
test models::oauth::tests::test_oauth_error ... ok
test services::authen_service::tests::test_authen_service_creation ... ok
test services::auth_service::tests::test_default ... ok
test services::auth_service::tests::test_v3_service ... ok
test services::auth_service::tests::test_auth_service_creation ... ok
test services::authen_service::tests::test_v1_service ... ok
test services::authen_service::tests::test_default ... ok
test services::oauth_service::tests::test_default ... ok
test tests::test_prelude_imports ... ok
test services::oauth_service::tests::test_oauth_service_creation ... ok
test tests::test_version ... ok
test services::oauth_service::tests::test_old_service ... ok
test token_provider::tests::tenant_token_fetch_no_longer_uses_noop_provider ... ok

test result: ok. 78 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 16 tests
test validation_tests::test_validation_network_error_is_retryable ... ok
test validation_tests::test_validation_required_non_empty_after_trim ... ok
test validation_tests::test_validation_required_empty_string ... ok
test validation_tests::test_validation_required_special_characters_valid ... ok
test validation_tests::test_validation_required_unicode_valid ... ok
test validation_tests::test_validation_macro_whitespace_not_trimmed ... ok
test validation_tests::test_validation_macro_empty_returns_validation_error ... ok
test validation_tests::test_validation_api_error_response_into_result_returns_api_error ... ok
test validation_tests::test_validation_api_error_response_parsing ... ok
test validation_tests::test_validation_required_whitespace_only ... ok
test validation_tests::test_validation_success_response_without_data_returns_api_error ... ok
test validation_tests::test_validation_timeout_error_handling ... ok
test validation_tests::test_validation_empty_app_secret_returns_validation_error_before_network ... ok
test validation_tests::test_validation_whitespace_app_id_not_blocked_by_macro_and_fails_on_network ... ok
test validation_tests::test_validation_empty_app_id_returns_validation_error_before_network ... ok
test validation_tests::test_validation_app_access_token_network_error_handling ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test endpoints::tests::test_endpoints_non_empty ... ok
test tests::test_cardkit_service_creation ... ok
test tests::test_cardkit_service_clone ... ok
test tests::test_cardkit_client_creation ... ok
test tests::test_cardkit_client_v1 ... ok
test tests::test_cardkit_client_clone ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 117 tests
test card_tests::batch_update_card_request_builder_tests::test_batch_update_body_validation ... ok
test card_tests::body_serialization_tests::test_id_convert_body_serialization ... ok
test card_tests::body_serialization_tests::test_batch_update_card_body_serialization ... ok
test card_tests::body_serialization_tests::test_settings_body_serialization ... ok
test card_tests::create_card_body_validation_tests::test_non_object_card_content_validation ... ok
test card_tests::body_serialization_tests::test_create_card_body_serialization ... ok
test card_tests::create_card_body_validation_tests::test_null_card_content_validation ... ok
test card_tests::body_serialization_tests::test_update_card_body_serialization ... ok
test card_tests::create_card_body_validation_tests::test_optional_fields_can_be_none ... ok
test card_tests::create_card_body_validation_tests::test_temp_expire_time_boundary ... ok
test card_tests::create_card_body_validation_tests::test_temp_expire_time_range_validation ... ok
test card_tests::batch_update_card_request_builder_tests::test_batch_update_builder_with_params ... ok
test card_tests::batch_update_card_request_builder_tests::test_request_new ... ok
test card_tests::batch_update_card_request_builder_tests::test_batch_update_builder_default_state ... ok
test card_tests::create_card_body_validation_tests::test_valid_card_body ... ok
test card_tests::create_card_request_builder_tests::test_builder_card_type_setting ... ok
test card_tests::create_card_request_builder_tests::test_builder_template_id_setting ... ok
test card_tests::id_convert_request_builder_tests::test_id_convert_builder_default_state ... ok
test card_tests::create_card_request_builder_tests::test_builder_chaining ... ok
test card_tests::create_card_request_builder_tests::test_builder_card_content_setting ... ok
test card_tests::create_card_request_builder_tests::test_builder_temp_settings ... ok
test card_tests::edge_case_tests::test_empty_card_content_object ... ok
test card_tests::create_card_request_builder_tests::test_builder_default_state ... ok
test card_tests::create_card_request_builder_tests::test_request_new ... ok
test card_tests::edge_case_tests::test_nested_card_content ... ok
test card_tests::edge_case_tests::test_special_characters_in_strings ... ok
test card_tests::edge_case_tests::test_unicode_content ... ok
test card_tests::id_convert_request_builder_tests::test_convert_body_validation ... ok
test card_tests::id_convert_request_builder_tests::test_request_new ... ok
test card_tests::id_convert_request_builder_tests::test_id_convert_builder_with_params ... ok
test card_tests::update_card_request_builder_tests::test_request_new ... ok
test card_tests::update_card_settings_request_builder_tests::test_settings_body_creation ... ok
test card_tests::update_card_request_builder_tests::test_update_builder_settings ... ok
test card_tests::update_card_request_builder_tests::test_update_builder_chaining ... ok
test card_tests::update_card_request_builder_tests::test_update_builder_default_state ... ok
test card_tests::update_card_settings_request_builder_tests::test_settings_builder_default_state ... ok
test card_tests::update_card_settings_request_builder_tests::test_request_new ... ok
test element_tests::delete_card_element_request_builder_tests::test_delete_builder_default_state ... ok
test card_tests::update_card_settings_request_builder_tests::test_settings_builder_with_params ... ok
test element_tests::create_card_element_body_tests::test_complex_element_body ... ok
test element_tests::create_card_element_body_tests::test_element_body_serialization ... ok
test element_tests::create_card_element_body_tests::test_valid_element_body ... ok
test element_tests::delete_card_element_request_builder_tests::test_delete_builder_with_params ... ok
test element_tests::delete_card_element_body_tests::test_valid_delete_body ... ok
test element_tests::delete_card_element_body_tests::test_delete_body_serialization ... ok
test element_tests::create_card_element_request_builder_tests::test_builder_card_id_setting ... ok
test element_tests::create_card_element_request_builder_tests::test_request_new ... ok
test element_tests::delete_card_element_request_builder_tests::test_delete_builder_chaining ... ok
test element_tests::create_card_element_request_builder_tests::test_builder_chaining ... ok
test element_tests::edge_case_tests::test_long_content ... ok
test element_tests::delete_card_element_request_builder_tests::test_request_new ... ok
test element_tests::create_card_element_request_builder_tests::test_builder_element_setting ... ok
test element_tests::edge_case_tests::test_array_patch_content ... ok
test element_tests::edge_case_tests::test_empty_element_object ... ok
test element_tests::edge_case_tests::test_nested_element_content ... ok
test element_tests::create_card_element_request_builder_tests::test_builder_default_state ... ok
test element_tests::patch_card_element_body_tests::test_valid_patch_body ... ok
